sæson,runde,tilskuere,år,hold,d10_tilskuere,d7_tilskuere,d3_tilskuere
2000/2001,2.0,2089.0,2000.0,VFF- AB,985.0,1314.0,1959.0
2000/2001,4.0,3198.0,2000.0,VFF-FCK,1263.0,1953.0,2824.0
2000/2001,5.0,2378.0,2000.0,VFF-SJF,1137.0,1662.0,2011.0
2000/2001,8.0,3878.0,2000.0,VFF-FCM,2216.0,2693.0,3323.0
2000/2001,9.0,2017.0,2000.0,VFF-SIF,920.0,1226.0,1651.0
2000/2001,11.0,2308.0,2000.0,VFF-AGF,1005.0,1453.0,2048.0
2000/2001,13.0,4132.0,2000.0,VFF-AaB,2432.0,2404.0,3299.0
2000/2001,15.0,2308.0,2000.0,VFF-FCK,1130.0,1547.0,1874.0
2000/2001,17.0,2308.0,2000.0,VFF-AGF,1090.0,1516.0,2095.0
2000/2001,19.0,2134.0,2001.0,VFF-HER,1137.0,1470.0,2055.0
2000/2001,20.0,4052.0,2001.0,VFF-BIF,2167.0,2355.0,3486.0
2000/2001,22.0,1617.0,2001.0,VFF- AB,615.0,1048.0,1487.0
2000/2001,24.0,2453.0,2001.0,VFF-FCM,1192.0,1491.0,2017.0
2000/2001,26.0,1995.0,2001.0,VFF-LBK,845.0,1343.0,1774.0
2000/2001,28.0,1445.0,2001.0,VFF- OB,616.0,998.0,1223.0
2000/2001,30.0,1418.0,2001.0,VFF-SJF,581.0,841.0,1139.0
2000/2001,32.0,3012.0,2001.0,VFF-SIF,982.0,1957.0,2549.0
2001/2002,3.0,2142.0,2001.0,VFF-AGF,1053.0,1246.0,1819.0
2001/2002,5.0,1739.0,2001.0,VFF- VB,705.0,1141.0,1422.0
2001/2002,7.0,1871.0,2001.0,VFF-SIF,967.0,1064.0,1618.0
2001/2002,8.0,1992.0,2001.0,VFF-EFB,957.0,1456.0,1713.0
2001/2002,10.0,2164.0,2001.0,VFF-AaB,751.0,1590.0,1965.0
2001/2002,11.0,1105.0,2001.0,VFF- OB,444.0,742.0,988.0
2001/2002,13.0,1730.0,2001.0,VFF-EFB,900.0,1088.0,1512.0
2001/2002,15.0,1074.0,2001.0,VFF-LBK,454.0,710.0,946.0
2001/2002,17.0,1344.0,2001.0,VFF- OB,453.0,800.0,1097.0
2001/2002,18.0,1594.0,2001.0,VFF-FCM,979.0,892.0,1480.0
2001/2002,20.0,3185.0,2002.0,VFF-AaB,1528.0,2056.0,2581.0
2001/2002,22.0,3160.0,2002.0,VFF-AGF,1377.0,1632.0,2690.0
2001/2002,24.0,3720.0,2002.0,VFF-FCK,2119.0,2200.0,2988.0
2001/2002,26.0,2867.0,2002.0,VFF-SIF,1583.0,1776.0,2408.0
2001/2002,28.0,3162.0,2002.0,VFF- VB,1501.0,2173.0,2942.0
2001/2002,30.0,6031.0,2002.0,VFF-BIF,2217.0,4067.0,5270.0
2001/2002,32.0,2089.0,2002.0,VFF- AB,897.0,1392.0,1764.0
2002/2003,3.0,3006.0,2002.0,VFF-FCM,1401.0,1795.0,2652.0
2002/2003,5.0,3379.0,2002.0,VFF-AaB,1361.0,2325.0,2820.0
2002/2003,6.0,2443.0,2002.0,VFF- AB,979.0,1524.0,2142.0
2002/2003,8.0,3274.0,2002.0,VFF-EFB,1344.0,2307.0,2787.0
2002/2003,9.0,3062.0,2002.0,VFF-KBK,955.0,1740.0,2494.0
2002/2003,12.0,2594.0,2002.0,VFF- OB,1372.0,1596.0,2352.0
2002/2003,13.0,8216.0,2002.0,VFF-FCK,4087.0,5188.0,7005.0
2002/2003,15.0,1908.0,2002.0,VFF-AaB,742.0,1256.0,1620.0
2002/2003,17.0,2018.0,2002.0,VFF-EFB,887.0,1230.0,1642.0
2002/2003,20.0,5553.0,2003.0,VFF-FCN,2197.0,3625.0,5048.0
2002/2003,22.0,5877.0,2003.0,VFF-SIF,2845.0,3157.0,4823.0
2002/2003,23.0,2782.0,2003.0,VFF-FCM,1204.0,1700.0,2422.0
2002/2003,25.0,7763.0,2003.0,VFF-AGF,3999.0,4771.0,6908.0
2002/2003,27.0,2582.0,2003.0,VFF- AB,1293.0,1656.0,2354.0
2002/2003,30.0,8663.0,2003.0,VFF-BIF,3040.0,5215.0,7742.0
2002/2003,32.0,2852.0,2003.0,VFF-KBK,1196.0,1647.0,2557.0
2003/2004,2.0,3352.0,2003.0,VFF-EFB,1286.0,2144.0,2911.0
2003/2004,4.0,6213.0,2003.0,VFF-BIF,2761.0,3976.0,5273.0
2003/2004,5.0,6614.0,2003.0,VFF-AGF,3077.0,3795.0,5423.0
2003/2004,8.0,5705.0,2003.0,VFF-FCK,2157.0,3288.0,4918.0
2003/2004,11.0,5349.0,2003.0,VFF-AaB,2633.0,3315.0,4682.0
2003/2004,12.0,3204.0,2003.0,VFF-EFB,1580.0,2018.0,2632.0
2003/2004,14.0,4310.0,2003.0,VFF-AGF,2184.0,2916.0,3811.0
2003/2004,17.0,3092.0,2003.0,VFF-BKF,1184.0,2012.0,2598.0
2003/2004,19.0,4980.0,2003.0,VFF-FCK,2098.0,3527.0,4330.0
2003/2004,21.0,2933.0,2004.0,VFF-FCN,1456.0,1881.0,2513.0
2003/2004,24.0,4419.0,2004.0,VFF-FCM,2084.0,3063.0,3732.0
2003/2004,26.0,3371.0,2004.0,VFF-HER,1388.0,1899.0,2689.0
2003/2004,27.0,7873.0,2004.0,VFF-BIF,3530.0,4625.0,6756.0
2003/2004,29.0,4545.0,2004.0,VFF-AaB,2253.0,2671.0,3720.0
2003/2004,31.0,2895.0,2004.0,VFF-AB,1095.0,1594.0,2403.0
2003/2004,32.0,3778.0,2004.0,VFF-OB,1749.0,2435.0,3345.0
2004/2005,3.0,4247.0,2004.0,VFF-FCK,1548.0,2295.0,3892.0
2004/2005,5.0,4709.0,2004.0,VFF-SIF,1791.0,3164.0,4169.0
2004/2005,6.0,3441.0,2004.0,VFF-FCN,1730.0,2184.0,2884.0
2004/2005,8.0,5417.0,2004.0,VFF-RFC,2050.0,3531.0,4687.0
2004/2005,10.0,4307.0,2004.0,VFF-EFB,1557.0,2750.0,3733.0
2004/2005,12.0,6643.0,2004.0,VFF-FCM,2687.0,4649.0,5763.0
2004/2005,14.0,5511.0,2004.0,VFF-OB,2053.0,3563.0,4713.0
2004/2005,14.0,5511.0,2004.0,VFF-OB,2518.0,3601.0,4506.0
2004/2005,16.0,3683.0,2004.0,VFF-SIF,1532.0,2018.0,3225.0
2004/2005,19.0,5608.0,2005.0,VFF-AGF,2699.0,3761.0,4691.0
