"saeson","runde","tilskuere","ar","hold","d10","d7","d3","d10_tilskuere","d7_tilskuere","d3_tilskuere"
"2000/2001","2","2089","2000","VFF- AB","0.520663062873363","0.614089313474915","0.908697494824632","1087","1282","1898"
"2000/2001","4","3198","2000","VFF-FCK","0.42109904180357","0.671391311731835","0.855347676674654","1346","2147","2735"
"2000/2001","5","2378","2000","VFF-SJF","0.468823490730845","0.675806967600433","0.910874661241981","1114","1607","2166"
"2000/2001","8","3878","2000","VFF-FCM","0.482697759896112","0.649086717797601","0.845321486449141","1871","2517","3278"
"2000/2001","9","2017","2000","VFF-SIF","0.470939596969105","0.54710502581518","0.877183927197754","949","1103","1769"
"2000/2001","11","2308","2000","VFF-AGF","0.444686612368215","0.629111785149841","0.864258478984232","1026","1451","1994"
"2000/2001","13","4132","2000","VFF-AaB","0.527893204908307","0.680151390470505","0.966265817709353","2181","2810","3992"
"2000/2001","15","2308","2000","VFF-FCK","0.445276360079772","0.668674097176862","0.887893328850806","1027","1543","2049"
"2000/2001","17","2308","2000","VFF-AGF","0.553966617254425","0.622869907287923","0.815686620920681","1278","1437","1882"
"2000/2001","19","2134","2001","VFF-HER","0.446919506175578","0.50840119621615","0.836145536806668","953","1084","1784"
"2000/2001","20","4052","2001","VFF-BIF","0.517263665527756","0.634356550002741","0.869214657097646","2095","2570","3522"
"2000/2001","22","1617","2001","VFF- AB","0.567763087468196","0.657750409466204","0.792111171236644","918","1063","1280"
"2000/2001","24","2453","2001","VFF-FCM","0.378706742111811","0.633664793355283","0.795390214026277","928","1554","1951"
"2000/2001","26","1995","2001","VFF-LBK","0.435805312383193","0.638756525829621","0.818562559305748","869","1274","1633"
"2000/2001","28","1445","2001","VFF- OB","0.44328769441776","0.651263701557413","0.844834531823156","640","941","1220"
"2000/2001","30","1418","2001","VFF-SJF","0.482856586154459","0.613484113112701","0.89870399475035","684","869","1274"
"2000/2001","32","3012","2001","VFF-SIF","0.435524253646647","0.691337932433092","0.847337573165932","1311","2082","2552"
"2001/2002","3","2142","2001","VFF-AGF","0.313505700676897","0.653035081966461","0.862158449679434","671","1398","1846"
"2001/2002","5","1739","2001","VFF- VB","0.324615461878908","0.574883095905467","0.854452716903016","564","999","1485"
"2001/2002","7","1871","2001","VFF-SIF","0.518047752543922","0.694604282579347","0.832704725025239","969","1299","1557"
"2001/2002","8","1992","2001","VFF-EFB","0.434372805831332","0.686524017967934","0.902889594062078","865","1367","1798"
"2001/2002","10","2164","2001","VFF-AaB","0.358520478716889","0.669170406630445","0.819421758628453","775","1448","1773"
"2001/2002","11","1105","2001","VFF- OB","0.441302437916916","0.555724064769599","0.848891162314739","487","614","938"
"2001/2002","13","1730","2001","VFF-EFB","0.512624323859895","0.605602752823233","0.844837978406778","886","1047","1461"
"2001/2002","15","1074","2001","VFF-LBK","0.547628044932263","0.660568070251053","0.874710581270577","588","709","939"
"2001/2002","17","1344","2001","VFF- OB","0.428003356762016","0.633569829577671","0.911208073545076","575","851","1224"
"2001/2002","18","1594","2001","VFF-FCM","0.436912201067003","0.647451911947547","0.874088857907846","696","1032","1393"
"2001/2002","20","3185","2002","VFF-AaB","0.359453817756191","0.743784740019856","0.903574521404233","1144","2368","2877"
"2001/2002","22","3160","2002","VFF-AGF","0.473811264822932","0.594239703912104","0.882551453615733","1497","1877","2788"
"2001/2002","24","3720","2002","VFF-FCK","0.417226018764317","0.535168497180797","0.835442702549825","1552","1990","3107"
"2001/2002","26","2867","2002","VFF-SIF","0.473572226008136","0.644061481288697","0.859414213443641","1357","1846","2463"
"2001/2002","28","3162","2002","VFF- VB","0.486399911244318","0.600206200738203","0.90336085221758","1537","1897","2856"
"2001/2002","30","6031","2002","VFF-BIF","0.503387753540933","0.651924099164563","0.80364442573204","3035","3931","4846"
"2001/2002","32","2089","2002","VFF- AB","0.418824083634927","0.594513230286699","0.867671232679443","874","1241","1812"
"2002/2003","3","3006","2002","VFF-FCM","0.476118605785156","0.732491761238356","0.851323292110266","1431","2201","2559"
"2002/2003","5","3379","2002","VFF-AaB","0.361827853636067","0.625931567603591","0.886444819725276","1222","2115","2995"
"2002/2003","6","2443","2002","VFF- AB","0.409795243188605","0.609798570959012","0.882112492362583","1001","1489","2155"
"2002/2003","8","3274","2002","VFF-EFB","0.406377339241709","0.623990134569821","0.86686608375351","1330","2042","2838"
"2002/2003","9","3062","2002","VFF-KBK","0.325966155667072","0.67092633938583","0.907323648173588","998","2054","2778"
"2002/2003","12","2594","2002","VFF- OB","0.452003352028648","0.636015967796725","0.804858806315661","1172","1649","2087"
"2002/2003","13","8216","2002","VFF-FCK","0.460741232918752","0.557412626129429","0.887562846639147","3785","4579","7292"
"2002/2003","15","1908","2002","VFF-AaB","0.431573680724866","0.631364375119251","0.803024326829378","823","1204","1532"
"2002/2003","17","2018","2002","VFF-EFB","0.489142825885294","0.666258324774501","0.876597659830573","987","1344","1768"
"2002/2003","20","5553","2003","VFF-FCN","0.412765934616531","0.633353991454524","0.859689139632596","2292","3517","4773"
"2002/2003","22","5877","2003","VFF-SIF","0.379765294208793","0.665110038485578","0.889482394950418","2231","3908","5227"
"2002/2003","23","2782","2003","VFF-FCM","0.472408102890393","0.624892925918612","0.859321486782405","1314","1738","2390"
"2002/2003","25","7763","2003","VFF-AGF","0.408409835247258","0.62893429145285","0.803392056003939","3170","4882","6236"
"2002/2003","27","2582","2003","VFF- AB","0.524425296660929","0.653581444239659","0.788484780035427","1354","1687","2035"
"2002/2003","30","8663","2003","VFF-BIF","0.427953099336494","0.6768744403832","0.875010846415888","3707","5863","7580"
"2002/2003","32","2852","2003","VFF-KBK","0.48386976216194","0.574713146633091","0.854155005188969","1379","1639","2436"
"2003/2004","2","3352","2003","VFF-EFB","0.466704131919748","0.630047439601264","0.837261156068985","1564","2111","2806"
"2003/2004","4","6213","2003","VFF-BIF","0.409827137488946","0.628337801556001","0.846085887027896","2546","3903","5256"
"2003/2004","5","6614","2003","VFF-AGF","0.531195732804586","0.596952324250423","0.833852908870906","3513","3948","5515"
"2003/2004","8","5705","2003","VFF-FCK","0.483214015866307","0.58438648540991","0.851304616227441","2756","3333","4856"
"2003/2004","11","5349","2003","VFF-AaB","0.454762322222228","0.602800443996146","0.82503021239766","2432","3224","4413"
"2003/2004","12","3204","2003","VFF-EFB","0.464370211009296","0.658346040620102","0.789327150962749","1487","2109","2529"
"2003/2004","14","4310","2003","VFF-AGF","0.485085776559448","0.612582049164167","0.849191047569305","2090","2640","3660"
"2003/2004","17","3092","2003","VFF-BKF","0.454766038017049","0.595767671962752","0.892130806614094","1406","1842","2758"
"2003/2004","19","4980","2003","VFF-FCK","0.296190284149077","0.639030425326213","0.920377207424124","1475","3182","4583"
"2003/2004","21","2933","2004","VFF-FCN","0.464798793201825","0.575154817271514","0.856734454645177","1363","1686","2512"
"2003/2004","24","4419","2004","VFF-FCM","0.431255937783568","0.679289175802973","0.853907412383781","1905","3001","3773"
